

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Nov 22 22:46:28 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1508
  1111 ;;		None
  1112 ;; Auto vars:     Size  Location     Type
  1113 ;;  buf             9   31[BANK0 ] unsigned char [9]
  1114 ;;  received        8   40[BANK0 ] struct sht_return
  1115 ;;  gah             2    0        unsigned int 
  1116 ;; Return value:  Size  Location     Type
  1117 ;;                  2   96[None  ] int 
  1118 ;; Registers used:
  1119 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1120 ;; Tracked objects:
  1121 ;;		On entry : B1F/0
  1122 ;;		On exit  : 0/0
  1123 ;;		Unchanged: 0/0
  1124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1125 ;;      Params:         0       0       0       0
  1126 ;;      Locals:         0      17       0       0
  1127 ;;      Temps:          0       3       0       0
  1128 ;;      Totals:         0      20       0       0
  1129 ;;Total ram usage:       20 bytes
  1130 ;; Hardware stack levels required when called:    3
  1131 ;; This function calls:
  1132 ;;		_CalcHumid
  1133 ;;		_CalcTemp
  1134 ;;		_GetReading
  1135 ;;		_I2C_Init
  1136 ;;		_UART_String
  1137 ;;		_init_io
  1138 ;;		_itoa
  1139 ;;		_serial_init
  1140 ;;		_uart_xmit
  1141 ;; This function is called by:
  1142 ;;		Startup code after reset
  1143 ;; This function uses a non-reentrant model
  1144 ;;
  1145                           
  1146                           
  1147                           ;psect for function _main
  1148  06FA                     _main:	
  1149                           
  1150                           ;main.c: 223: Sht_rtn received;
  1151                           ;main.c: 224: unsigned int gah;
  1152                           ;main.c: 225: char buf[9];
  1153                           ;main.c: 228: OSCCONbits.IRCF = 0x0d;
  1154                           
  1155                           ;incstack = 0
  1156                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1157  06FA  0021               	movlb	1	; select bank1
  1158  06FB  0819               	movf	25,w	;volatile
  1159  06FC  3987               	andlw	-121
  1160  06FD  3868               	iorlw	104
  1161  06FE  0099               	movwf	25	;volatile
  1162                           
  1163                           ;main.c: 229: OSCCONbits.SCS = 0x02;
  1164  06FF  0819               	movf	25,w	;volatile
  1165  0700  39FC               	andlw	-4
  1166  0701  3802               	iorlw	2
  1167  0702  0099               	movwf	25	;volatile
  1168                           
  1169                           ;main.c: 230: OPTION_REGbits.nWPUEN = 0;
  1170  0703  1395               	bcf	21,7	;volatile
  1171                           
  1172                           ;main.c: 232: init_io();
  1173  0704  3182  2242  3186   	fcall	_init_io
  1174                           
  1175                           ;main.c: 233: serial_init();
  1176  0707  3182  221E  3186   	fcall	_serial_init
  1177                           
  1178                           ;main.c: 234: I2C_Init();
  1179  070A  3181  2192  3186   	fcall	_I2C_Init
  1180                           
  1181                           ;main.c: 236: SSPCONbits.SSPM=0x08;
  1182  070D  0024               	movlb	4	; select bank4
  1183  070E  0815               	movf	21,w	;volatile
  1184  070F  39F0               	andlw	-16
  1185  0710  3808               	iorlw	8
  1186  0711  0095               	movwf	21	;volatile
  1187                           
  1188                           ;main.c: 237: SSPCONbits.SSPEN=1;
  1189  0712  1695               	bsf	21,5	;volatile
  1190                           
  1191                           ;main.c: 238: SSPADD = 0x09;
  1192  0713  3009               	movlw	9
  1193  0714  0092               	movwf	18	;volatile
  1194                           
  1195                           ;main.c: 239: SSP1ADD = 0x09;
  1196  0715  3009               	movlw	9
  1197  0716  0092               	movwf	18	;volatile
  1198  0717                     l1689:	
  1199                           ;main.c: 243: while(1){
  1200                           
  1201                           
  1202                           ;main.c: 244: _delay((unsigned long)((50)*(4000000/4000.0)));
  1203  0717  3041               	movlw	65
  1204  0718  0020               	movlb	0	; select bank0
  1205  0719  00BD               	movwf	??_main+1
  1206  071A  30EE               	movlw	238
  1207  071B  00BC               	movwf	??_main
  1208  071C                     u1617:	
  1209  071C  0BBC               	decfsz	??_main,f
  1210  071D  2F1C               	goto	u1617
  1211  071E  0BBD               	decfsz	??_main+1,f
  1212  071F  2F1C               	goto	u1617
  1213  0720  0000               	nop
  1214                           
  1215                           ;main.c: 247: received = GetReading();
  1216  0721  3186  2636  3186   	fcall	_GetReading
  1217  0724  3076               	movlw	low ?_GetReading
  1218  0725  0086               	movwf	6
  1219  0726  3000               	movlw	high ?_GetReading
  1220  0727  0087               	movwf	7
  1221  0728  3048               	movlw	low main@received
  1222  0729  0084               	movwf	4
  1223  072A  3000               	movlw	high main@received
  1224  072B  0085               	movwf	5
  1225  072C  3008               	movlw	8
  1226  072D  0020               	movlb	0	; select bank0
  1227  072E  00BC               	movwf	??_main
  1228  072F                     u1600:	
  1229  072F  0016               	moviw fsr1++
  1230  0730  001A               	movwi fsr0++
  1231  0731  0BBC               	decfsz	??_main,f
  1232  0732  2F2F               	goto	u1600
  1233                           
  1234                           ;main.c: 253: UART_String("Temperature: ");
  1235  0733  3002               	movlw	low (STR_1| (0+32768))
  1236  0734  00F2               	movwf	UART_String@letters
  1237  0735  3088               	movlw	high (STR_1| (0+32768))
  1238  0736  00F3               	movwf	UART_String@letters+1
  1239  0737  3182  225A  3186   	fcall	_UART_String
  1240                           
  1241                           ;main.c: 254: itoa(buf,CalcTemp(received.raw_t),10);
  1242  073A  0020               	movlb	0	; select bank0
  1243  073B  0849               	movf	main@received+1,w
  1244  073C  00F1               	movwf	CalcTemp@rcv_val+1
  1245  073D  0848               	movf	main@received,w
  1246  073E  00F0               	movwf	CalcTemp@rcv_val
  1247  073F  3181  2191  3186   	fcall	_CalcTemp
  1248  0742  0871               	movf	?_CalcTemp+1,w
  1249  0743  0020               	movlb	0	; select bank0
  1250  0744  00B6               	movwf	itoa@val+1
  1251  0745  0870               	movf	?_CalcTemp,w
  1252  0746  00B5               	movwf	itoa@val
  1253  0747  300A               	movlw	10
  1254  0748  00B7               	movwf	itoa@base
  1255  0749  3000               	movlw	0
  1256  074A  00B8               	movwf	itoa@base+1
  1257  074B  303F               	movlw	(low (main@buf| 0))& (0+255)
  1258  074C  3182  229D  3186   	fcall	_itoa
  1259                           
  1260                           ;main.c: 255: UART_String(buf);
  1261  074F  303F               	movlw	low main@buf
  1262  0750  00F2               	movwf	UART_String@letters
  1263  0751  3000               	movlw	high main@buf
  1264  0752  00F3               	movwf	UART_String@letters+1
  1265  0753  3182  225A  3186   	fcall	_UART_String
  1266                           
  1267                           ;main.c: 256: uart_xmit(10);
  1268  0756  300A               	movlw	10
  1269  0757  00F0               	movwf	uart_xmit@mydata_byte
  1270  0758  3000               	movlw	0
  1271  0759  00F1               	movwf	uart_xmit@mydata_byte+1
  1272  075A  3181  2198  3186   	fcall	_uart_xmit
  1273                           
  1274                           ;main.c: 257: uart_xmit(13);
  1275  075D  300D               	movlw	13
  1276  075E  00F0               	movwf	uart_xmit@mydata_byte
  1277  075F  3000               	movlw	0
  1278  0760  00F1               	movwf	uart_xmit@mydata_byte+1
  1279  0761  3181  2198  3186   	fcall	_uart_xmit
  1280                           
  1281                           ;main.c: 259: UART_String("Humidity: ");
  1282  0764  3010               	movlw	low (STR_2| (0+32768))
  1283  0765  00F2               	movwf	UART_String@letters
  1284  0766  3088               	movlw	high (STR_2| (0+32768))
  1285  0767  00F3               	movwf	UART_String@letters+1
  1286  0768  3182  225A  3186   	fcall	_UART_String
  1287                           
  1288                           ;main.c: 260: itoa(buf,CalcHumid(received.raw_h),10);
  1289  076B  0020               	movlb	0	; select bank0
  1290  076C  084B               	movf	main@received+3,w
  1291  076D  00B1               	movwf	CalcHumid@rcv_val+1
  1292  076E  084A               	movf	main@received+2,w
  1293  076F  00B0               	movwf	CalcHumid@rcv_val
  1294  0770  3183  234B  3186   	fcall	_CalcHumid
  1295  0773  0020               	movlb	0	; select bank0
  1296  0774  0831               	movf	?_CalcHumid+1,w
  1297  0775  00B6               	movwf	itoa@val+1
  1298  0776  0830               	movf	?_CalcHumid,w
  1299  0777  00B5               	movwf	itoa@val
  1300  0778  300A               	movlw	10
  1301  0779  00B7               	movwf	itoa@base
  1302  077A  3000               	movlw	0
  1303  077B  00B8               	movwf	itoa@base+1
  1304  077C  303F               	movlw	(low (main@buf| 0))& (0+255)
  1305  077D  3182  229D  3186   	fcall	_itoa
  1306                           
  1307                           ;main.c: 261: UART_String(buf);
  1308  0780  303F               	movlw	low main@buf
  1309  0781  00F2               	movwf	UART_String@letters
  1310  0782  3000               	movlw	high main@buf
  1311  0783  00F3               	movwf	UART_String@letters+1
  1312  0784  3182  225A  3186   	fcall	_UART_String
  1313                           
  1314                           ;main.c: 262: uart_xmit(10);
  1315  0787  300A               	movlw	10
  1316  0788  00F0               	movwf	uart_xmit@mydata_byte
  1317  0789  3000               	movlw	0
  1318  078A  00F1               	movwf	uart_xmit@mydata_byte+1
  1319  078B  3181  2198  3186   	fcall	_uart_xmit
  1320                           
  1321                           ;main.c: 263: uart_xmit(13);
  1322  078E  300D               	movlw	13
  1323  078F  00F0               	movwf	uart_xmit@mydata_byte
  1324  0790  3000               	movlw	0
  1325  0791  00F1               	movwf	uart_xmit@mydata_byte+1
  1326  0792  3181  2198  3186   	fcall	_uart_xmit
  1327                           
  1328                           ;main.c: 265: UART_String("Status: ");
  1329  0795  301B               	movlw	low (STR_3| (0+32768))
  1330  0796  00F2               	movwf	UART_String@letters
  1331  0797  3088               	movlw	high (STR_3| (0+32768))
  1332  0798  00F3               	movwf	UART_String@letters+1
  1333  0799  3182  225A  3186   	fcall	_UART_String
  1334                           
  1335                           ;main.c: 266: itoa(buf,GetStatus,16);
  1336  079C  3000               	movlw	0
  1337  079D  0020               	movlb	0	; select bank0
  1338  079E  00B5               	movwf	itoa@val
  1339  079F  3000               	movlw	0
  1340  07A0  00B6               	movwf	itoa@val+1
  1341  07A1  3010               	movlw	16
  1342  07A2  00B7               	movwf	itoa@base
  1343  07A3  3000               	movlw	0
  1344  07A4  00B8               	movwf	itoa@base+1
  1345  07A5  303F               	movlw	(low (main@buf| 0))& (0+255)
  1346  07A6  3182  229D  3186   	fcall	_itoa
  1347                           
  1348                           ;main.c: 267: UART_String(buf);
  1349  07A9  303F               	movlw	low main@buf
  1350  07AA  00F2               	movwf	UART_String@letters
  1351  07AB  3000               	movlw	high main@buf
  1352  07AC  00F3               	movwf	UART_String@letters+1
  1353  07AD  3182  225A  3186   	fcall	_UART_String
  1354                           
  1355                           ;main.c: 268: uart_xmit(10);
  1356  07B0  300A               	movlw	10
  1357  07B1  00F0               	movwf	uart_xmit@mydata_byte
  1358  07B2  3000               	movlw	0
  1359  07B3  00F1               	movwf	uart_xmit@mydata_byte+1
  1360  07B4  3181  2198  3186   	fcall	_uart_xmit
  1361                           
  1362                           ;main.c: 269: uart_xmit(13);
  1363  07B7  300D               	movlw	13
  1364  07B8  00F0               	movwf	uart_xmit@mydata_byte
  1365  07B9  3000               	movlw	0
  1366  07BA  00F1               	movwf	uart_xmit@mydata_byte+1
  1367  07BB  3181  2198  3186   	fcall	_uart_xmit
  1368                           
  1369                           ;main.c: 272: UART_String("CRC: ");
  1370  07BE  3024               	movlw	low (STR_4| (0+32768))
  1371  07BF  00F2               	movwf	UART_String@letters
  1372  07C0  3088               	movlw	high (STR_4| (0+32768))
  1373  07C1  00F3               	movwf	UART_String@letters+1
  1374  07C2  3182  225A  3186   	fcall	_UART_String
  1375                           
  1376                           ;main.c: 273: itoa(buf,received.crc_temp,16);
  1377  07C5  0020               	movlb	0	; select bank0
  1378  07C6  084C               	movf	main@received+4,w
  1379  07C7  00BC               	movwf	??_main
  1380  07C8  01BD               	clrf	??_main+1
  1381  07C9  083C               	movf	??_main,w
  1382  07CA  00B5               	movwf	itoa@val
  1383  07CB  083D               	movf	??_main+1,w
  1384  07CC  00B6               	movwf	itoa@val+1
  1385  07CD  3010               	movlw	16
  1386  07CE  00B7               	movwf	itoa@base
  1387  07CF  3000               	movlw	0
  1388  07D0  00B8               	movwf	itoa@base+1
  1389  07D1  303F               	movlw	(low (main@buf| 0))& (0+255)
  1390  07D2  3182  229D  3186   	fcall	_itoa
  1391                           
  1392                           ;main.c: 274: UART_String(buf);
  1393  07D5  303F               	movlw	low main@buf
  1394  07D6  00F2               	movwf	UART_String@letters
  1395  07D7  3000               	movlw	high main@buf
  1396  07D8  00F3               	movwf	UART_String@letters+1
  1397  07D9  3182  225A  3186   	fcall	_UART_String
  1398                           
  1399                           ;main.c: 275: uart_xmit(10);
  1400  07DC  300A               	movlw	10
  1401  07DD  00F0               	movwf	uart_xmit@mydata_byte
  1402  07DE  3000               	movlw	0
  1403  07DF  00F1               	movwf	uart_xmit@mydata_byte+1
  1404  07E0  3181  2198  3186   	fcall	_uart_xmit
  1405                           
  1406                           ;main.c: 276: uart_xmit(13);
  1407  07E3  300D               	movlw	13
  1408  07E4  00F0               	movwf	uart_xmit@mydata_byte
  1409  07E5  3000               	movlw	0
  1410  07E6  00F1               	movwf	uart_xmit@mydata_byte+1
  1411  07E7  3181  2198  3186   	fcall	_uart_xmit
  1412                           
  1413                           ;main.c: 279: _delay((unsigned long)((5000)*(4000000/4000.0)));
  1414  07EA  301A               	movlw	26
  1415  07EB  0020               	movlb	0	; select bank0
  1416  07EC  00BE               	movwf	??_main+2
  1417  07ED  305E               	movlw	94
  1418  07EE  00BD               	movwf	??_main+1
  1419  07EF  3086               	movlw	134
  1420  07F0  00BC               	movwf	??_main
  1421  07F1                     u1627:	
  1422  07F1  0BBC               	decfsz	??_main,f
  1423  07F2  2FF1               	goto	u1627
  1424  07F3  0BBD               	decfsz	??_main+1,f
  1425  07F4  2FF1               	goto	u1627
  1426  07F5  0BBE               	decfsz	??_main+2,f
  1427  07F6  2FF1               	goto	u1627
  1428  07F7  0000               	nop
  1429  07F8  2F17               	goto	l1689
  1430  07F9                     __end_of_main:	
  1431                           
  1432                           	psect	text1
  1433  021E                     __ptext1:	
  1434 ;; *************** function _serial_init *****************
  1435 ;; Defined at:
  1436 ;;		line 94 in file "main.c"
  1437 ;; Parameters:    Size  Location     Type
  1438 ;;		None
  1439 ;; Auto vars:     Size  Location     Type
  1440 ;;		None
  1441 ;; Return value:  Size  Location     Type
  1442 ;;		None               void
  1443 ;; Registers used:
  1444 ;;		wreg, status,2
  1445 ;; Tracked objects:
  1446 ;;		On entry : 0/0
  1447 ;;		On exit  : 0/0
  1448 ;;		Unchanged: 0/0
  1449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1450 ;;      Params:         0       0       0       0
  1451 ;;      Locals:         0       0       0       0
  1452 ;;      Temps:          0       0       0       0
  1453 ;;      Totals:         0       0       0       0
  1454 ;;Total ram usage:        0 bytes
  1455 ;; Hardware stack levels used:    1
  1456 ;; This function calls:
  1457 ;;		Nothing
  1458 ;; This function is called by:
  1459 ;;		_main
  1460 ;; This function uses a non-reentrant model
  1461 ;;
  1462                           
  1463                           
  1464                           ;psect for function _serial_init
  1465  021E                     _serial_init:	
  1466                           
  1467                           ;main.c: 102: TXSTAbits.BRGH=1;
  1468                           
  1469                           ;incstack = 0
  1470                           ; Regs used in _serial_init: [wreg+status,2]
  1471  021E  0023               	movlb	3	; select bank3
  1472  021F  151E               	bsf	30,2	;volatile
  1473                           
  1474                           ;main.c: 103: TXSTAbits.TX9=0;
  1475  0220  131E               	bcf	30,6	;volatile
  1476                           
  1477                           ;main.c: 104: TXSTAbits.TXEN = 1;
  1478  0221  169E               	bsf	30,5	;volatile
  1479                           
  1480                           ;main.c: 106: RCSTAbits.SPEN=1;
  1481  0222  179D               	bsf	29,7	;volatile
  1482                           
  1483                           ;main.c: 107: RCSTAbits.RX9=0;
  1484  0223  131D               	bcf	29,6	;volatile
  1485                           
  1486                           ;main.c: 108: RCSTAbits.CREN=1;
  1487  0224  161D               	bsf	29,4	;volatile
  1488                           
  1489                           ;main.c: 110: SPBRGL=25;
  1490  0225  3019               	movlw	25
  1491  0226  009B               	movwf	27	;volatile
  1492                           
  1493                           ;main.c: 111: SPBRGH=0;
  1494  0227  019C               	clrf	28	;volatile
  1495                           
  1496                           ;main.c: 113: PIR1bits.RCIF=0;
  1497  0228  0020               	movlb	0	; select bank0
  1498  0229  1291               	bcf	17,5	;volatile
  1499                           
  1500                           ;main.c: 114: PIE1bits.RCIE=1;
  1501  022A  0021               	movlb	1	; select bank1
  1502  022B  1691               	bsf	17,5	;volatile
  1503                           
  1504                           ;main.c: 115: INTCONbits.PEIE = 1;
  1505  022C  170B               	bsf	11,6	;volatile
  1506                           
  1507                           ;main.c: 116: INTCONbits.GIE = 1;
  1508  022D  178B               	bsf	11,7	;volatile
  1509  022E  0008               	return
  1510  022F                     __end_of_serial_init:	
  1511                           
  1512                           	psect	text2
  1513  029D                     __ptext2:	
  1514 ;; *************** function _itoa *****************
  1515 ;; Defined at:
  1516 ;;		line 4 in file "/opt/microchip/xc8/v1.35/sources/common/itoa.c"
  1517 ;; Parameters:    Size  Location     Type
  1518 ;;  buf             1    wreg     PTR unsigned char 
  1519 ;;		 -> main@buf(9), 
  1520 ;;  val             2   21[BANK0 ] int 
  1521 ;;  base            2   23[BANK0 ] int 
  1522 ;; Auto vars:     Size  Location     Type
  1523 ;;  buf             1   27[BANK0 ] PTR unsigned char 
  1524 ;;		 -> main@buf(9), 
  1525 ;;  cp              1   26[BANK0 ] PTR unsigned char 
  1526 ;;		 -> main@buf(9), 
  1527 ;; Return value:  Size  Location     Type
  1528 ;;                  1    wreg      PTR unsigned char 
  1529 ;; Registers used:
  1530 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1531 ;; Tracked objects:
  1532 ;;		On entry : 0/0
  1533 ;;		On exit  : 0/0
  1534 ;;		Unchanged: 0/0
  1535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1536 ;;      Params:         0       4       0       0
  1537 ;;      Locals:         0       2       0       0
  1538 ;;      Temps:          0       1       0       0
  1539 ;;      Totals:         0       7       0       0
  1540 ;;Total ram usage:        7 bytes
  1541 ;; Hardware stack levels used:    1
  1542 ;; Hardware stack levels required when called:    2
  1543 ;; This function calls:
  1544 ;;		_utoa
  1545 ;; This function is called by:
  1546 ;;		_main
  1547 ;; This function uses a non-reentrant model
  1548 ;;
  1549                           
  1550                           
  1551                           ;psect for function _itoa
  1552  029D                     _itoa:	
  1553                           
  1554                           ;incstack = 0
  1555                           ; Regs used in _itoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1556                           ;itoa@buf stored from wreg
  1557  029D  0020               	movlb	0	; select bank0
  1558  029E  00BB               	movwf	itoa@buf
  1559  029F  083B               	movf	itoa@buf,w
  1560  02A0  00B9               	movwf	??_itoa
  1561  02A1  0839               	movf	??_itoa,w
  1562  02A2  00BA               	movwf	itoa@cp
  1563  02A3  1FB6               	btfss	itoa@val+1,7
  1564  02A4  2AB5               	goto	l1635
  1565  02A5  302D               	movlw	45
  1566  02A6  00B9               	movwf	??_itoa
  1567  02A7  083B               	movf	itoa@buf,w
  1568  02A8  0086               	movwf	6
  1569  02A9  0187               	clrf	7
  1570  02AA  0839               	movf	??_itoa,w
  1571  02AB  0081               	movwf	1
  1572  02AC  3001               	movlw	1
  1573  02AD  00B9               	movwf	??_itoa
  1574  02AE  0839               	movf	??_itoa,w
  1575  02AF  07BB               	addwf	itoa@buf,f
  1576  02B0  09B5               	comf	itoa@val,f
  1577  02B1  09B6               	comf	itoa@val+1,f
  1578  02B2  0AB5               	incf	itoa@val,f
  1579  02B3  1903               	skipnz
  1580  02B4  0AB6               	incf	itoa@val+1,f
  1581  02B5                     l1635:	
  1582  02B5  0836               	movf	itoa@val+1,w
  1583  02B6  00F9               	movwf	utoa@val+1
  1584  02B7  0835               	movf	itoa@val,w
  1585  02B8  00F8               	movwf	utoa@val
  1586  02B9  0838               	movf	itoa@base+1,w
  1587  02BA  00FB               	movwf	utoa@base+1
  1588  02BB  0837               	movf	itoa@base,w
  1589  02BC  00FA               	movwf	utoa@base
  1590  02BD  083B               	movf	itoa@buf,w
  1591  02BE  3183  238E         	fcall	_utoa
  1592  02C0  0008               	return
  1593  02C1                     __end_of_itoa:	
  1594                           ;	Return value of _itoa is never used
  1595                           
  1596                           
  1597                           	psect	text3
  1598  038E                     __ptext3:	
  1599 ;; *************** function _utoa *****************
  1600 ;; Defined at:
  1601 ;;		line 17 in file "/opt/microchip/xc8/v1.35/sources/common/itoa.c"
  1602 ;; Parameters:    Size  Location     Type
  1603 ;;  buf             1    wreg     PTR unsigned char 
  1604 ;;		 -> main@buf(9), 
  1605 ;;  val             2    8[COMMON] unsigned int 
  1606 ;;  base            2   10[COMMON] int 
  1607 ;; Auto vars:     Size  Location     Type
  1608 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  1609 ;;		 -> main@buf(9), 
  1610 ;;  v               2    0[BANK0 ] unsigned int 
  1611 ;;  c               1    2[BANK0 ] unsigned char 
  1612 ;; Return value:  Size  Location     Type
  1613 ;;                  1    wreg      PTR unsigned char 
  1614 ;; Registers used:
  1615 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1616 ;; Tracked objects:
  1617 ;;		On entry : 0/0
  1618 ;;		On exit  : 0/0
  1619 ;;		Unchanged: 0/0
  1620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1621 ;;      Params:         4       0       0       0
  1622 ;;      Locals:         0       4       0       0
  1623 ;;      Temps:          1       0       0       0
  1624 ;;      Totals:         5       4       0       0
  1625 ;;Total ram usage:        9 bytes
  1626 ;; Hardware stack levels used:    1
  1627 ;; Hardware stack levels required when called:    1
  1628 ;; This function calls:
  1629 ;;		___lwdiv
  1630 ;;		___lwmod
  1631 ;; This function is called by:
  1632 ;;		_itoa
  1633 ;; This function uses a non-reentrant model
  1634 ;;
  1635                           
  1636                           
  1637                           ;psect for function _utoa
  1638  038E                     _utoa:	
  1639                           
  1640                           ;incstack = 0
  1641                           ; Regs used in _utoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1642                           ;utoa@buf stored from wreg
  1643  038E  0020               	movlb	0	; select bank0
  1644  038F  00A3               	movwf	utoa@buf
  1645  0390  0879               	movf	utoa@val+1,w
  1646  0391  00A1               	movwf	utoa@v+1
  1647  0392  0878               	movf	utoa@val,w
  1648  0393  00A0               	movwf	utoa@v
  1649  0394                     l1473:	
  1650  0394  087B               	movf	utoa@base+1,w
  1651  0395  00F1               	movwf	___lwdiv@divisor+1
  1652  0396  087A               	movf	utoa@base,w
  1653  0397  00F0               	movwf	___lwdiv@divisor
  1654  0398  0821               	movf	utoa@v+1,w
  1655  0399  00F3               	movwf	___lwdiv@dividend+1
  1656  039A  0820               	movf	utoa@v,w
  1657  039B  00F2               	movwf	___lwdiv@dividend
  1658  039C  3183  2317  3183   	fcall	___lwdiv
  1659  039F  0871               	movf	?___lwdiv+1,w
  1660  03A0  0020               	movlb	0	; select bank0
  1661  03A1  00A1               	movwf	utoa@v+1
  1662  03A2  0870               	movf	?___lwdiv,w
  1663  03A3  00A0               	movwf	utoa@v
  1664  03A4  3001               	movlw	1
  1665  03A5  00FC               	movwf	??_utoa
  1666  03A6  087C               	movf	??_utoa,w
  1667  03A7  07A3               	addwf	utoa@buf,f
  1668  03A8  0820               	movf	utoa@v,w
  1669  03A9  0421               	iorwf	utoa@v+1,w
  1670  03AA  1D03               	btfss	3,2
  1671  03AB  2B94               	goto	l1473
  1672  03AC  0823               	movf	utoa@buf,w
  1673  03AD  0086               	movwf	6
  1674  03AE  0187               	clrf	7
  1675  03AF  0181               	clrf	1
  1676  03B0  3001               	movlw	1
  1677  03B1  02A3               	subwf	utoa@buf,f
  1678  03B2                     l1483:	
  1679  03B2  087B               	movf	utoa@base+1,w
  1680  03B3  00F1               	movwf	___lwmod@divisor+1
  1681  03B4  087A               	movf	utoa@base,w
  1682  03B5  00F0               	movwf	___lwmod@divisor
  1683  03B6  0879               	movf	utoa@val+1,w
  1684  03B7  00F3               	movwf	___lwmod@dividend+1
  1685  03B8  0878               	movf	utoa@val,w
  1686  03B9  00F2               	movwf	___lwmod@dividend
  1687  03BA  3182  22EB  3183   	fcall	___lwmod
  1688  03BD  0870               	movf	?___lwmod,w
  1689  03BE  00FC               	movwf	??_utoa
  1690  03BF  087C               	movf	??_utoa,w
  1691  03C0  0020               	movlb	0	; select bank0
  1692  03C1  00A2               	movwf	utoa@c
  1693  03C2  087B               	movf	utoa@base+1,w
  1694  03C3  00F1               	movwf	___lwdiv@divisor+1
  1695  03C4  087A               	movf	utoa@base,w
  1696  03C5  00F0               	movwf	___lwdiv@divisor
  1697  03C6  0879               	movf	utoa@val+1,w
  1698  03C7  00F3               	movwf	___lwdiv@dividend+1
  1699  03C8  0878               	movf	utoa@val,w
  1700  03C9  00F2               	movwf	___lwdiv@dividend
  1701  03CA  3183  2317  3183   	fcall	___lwdiv
  1702  03CD  0871               	movf	?___lwdiv+1,w
  1703  03CE  00F9               	movwf	utoa@val+1
  1704  03CF  0870               	movf	?___lwdiv,w
  1705  03D0  00F8               	movwf	utoa@val
  1706  03D1  300A               	movlw	10
  1707  03D2  0020               	movlb	0	; select bank0
  1708  03D3  0222               	subwf	utoa@c,w
  1709  03D4  1C03               	skipc
  1710  03D5  2BDA               	goto	l484
  1711  03D6  3007               	movlw	7
  1712  03D7  00FC               	movwf	??_utoa
  1713  03D8  087C               	movf	??_utoa,w
  1714  03D9  07A2               	addwf	utoa@c,f
  1715  03DA                     l484:	
  1716  03DA  3030               	movlw	48
  1717  03DB  00FC               	movwf	??_utoa
  1718  03DC  087C               	movf	??_utoa,w
  1719  03DD  07A2               	addwf	utoa@c,f
  1720  03DE  0822               	movf	utoa@c,w
  1721  03DF  00FC               	movwf	??_utoa
  1722  03E0  0823               	movf	utoa@buf,w
  1723  03E1  0086               	movwf	6
  1724  03E2  0187               	clrf	7
  1725  03E3  087C               	movf	??_utoa,w
  1726  03E4  0081               	movwf	1
  1727  03E5  3001               	movlw	1
  1728  03E6  02A3               	subwf	utoa@buf,f
  1729  03E7  0878               	movf	utoa@val,w
  1730  03E8  0479               	iorwf	utoa@val+1,w
  1731  03E9  1D03               	btfss	3,2
  1732  03EA  2BB2               	goto	l1483
  1733                           
  1734                           ;	Return value of _utoa is never used
  1735  03EB  3001               	movlw	1
  1736  03EC  00FC               	movwf	??_utoa
  1737  03ED  087C               	movf	??_utoa,w
  1738  03EE  07A3               	addwf	utoa@buf,f
  1739  03EF  0008               	return
  1740  03F0                     __end_of_utoa:	
  1741                           
  1742                           	psect	text4
  1743  02EB                     __ptext4:	
  1744 ;; *************** function ___lwmod *****************
  1745 ;; Defined at:
  1746 ;;		line 6 in file "/opt/microchip/xc8/v1.35/sources/common/lwmod.c"
  1747 ;; Parameters:    Size  Location     Type
  1748 ;;  divisor         2    0[COMMON] unsigned int 
  1749 ;;  dividend        2    2[COMMON] unsigned int 
  1750 ;; Auto vars:     Size  Location     Type
  1751 ;;  counter         1    5[COMMON] unsigned char 
  1752 ;; Return value:  Size  Location     Type
  1753 ;;                  2    0[COMMON] unsigned int 
  1754 ;; Registers used:
  1755 ;;		wreg, status,2, status,0
  1756 ;; Tracked objects:
  1757 ;;		On entry : 0/0
  1758 ;;		On exit  : 0/0
  1759 ;;		Unchanged: 0/0
  1760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1761 ;;      Params:         4       0       0       0
  1762 ;;      Locals:         1       0       0       0
  1763 ;;      Temps:          1       0       0       0
  1764 ;;      Totals:         6       0       0       0
  1765 ;;Total ram usage:        6 bytes
  1766 ;; Hardware stack levels used:    1
  1767 ;; This function calls:
  1768 ;;		Nothing
  1769 ;; This function is called by:
  1770 ;;		_utoa
  1771 ;; This function uses a non-reentrant model
  1772 ;;
  1773                           
  1774                           
  1775                           ;psect for function ___lwmod
