

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Nov 13 00:25:27 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1508
   872  07E3  00FD               	movwf	??_main+2
   873  07E4  308A               	movlw	138
   874  07E5  00FC               	movwf	??_main+1
   875  07E6  3056               	movlw	86
   876  07E7  00FB               	movwf	??_main
   877  07E8                     u357:	
   878  07E8  0BFB               	decfsz	??_main,f
   879  07E9  2FE8               	goto	u357
   880  07EA  0BFC               	decfsz	??_main+1,f
   881  07EB  2FE8               	goto	u357
   882  07EC  0BFD               	decfsz	??_main+2,f
   883  07ED  2FE8               	goto	u357
   884  07EE  3200               	nop2
   885                           
   886                           ;main.c: 317: LATCbits.LATC0 = 0;
   887  07EF  0022               	movlb	2	; select bank2
   888  07F0  100E               	bcf	14,0	;volatile
   889  07F1  2FD3               	goto	l970
   890  07F2                     __end_of_main:	
   891                           ;main.c: 318: }
   892                           ;main.c: 319: return;
   893                           
   894                           
   895                           	psect	text1
   896  06FD                     __ptext1:	
   897 ;; *************** function _serial_init *****************
   898 ;; Defined at:
   899 ;;		line 102 in file "main.c"
   900 ;; Parameters:    Size  Location     Type
   901 ;;		None
   902 ;; Auto vars:     Size  Location     Type
   903 ;;		None
   904 ;; Return value:  Size  Location     Type
   905 ;;		None               void
   906 ;; Registers used:
   907 ;;		wreg, status,2, status,0, pclath, cstack
   908 ;; Tracked objects:
   909 ;;		On entry : 0/0
   910 ;;		On exit  : 0/0
   911 ;;		Unchanged: 0/0
   912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   913 ;;      Params:         0       0       0       0
   914 ;;      Locals:         0       0       0       0
   915 ;;      Temps:          2       0       0       0
   916 ;;      Totals:         2       0       0       0
   917 ;;Total ram usage:        2 bytes
   918 ;; Hardware stack levels used:    1
   919 ;; Hardware stack levels required when called:    1
   920 ;; This function calls:
   921 ;;		_uart_xmit
   922 ;; This function is called by:
   923 ;;		_main
   924 ;; This function uses a non-reentrant model
   925 ;;
   926                           
   927                           
   928                           ;psect for function _serial_init
   929  06FD                     _serial_init:	
   930                           
   931                           ;main.c: 110: TXSTAbits.BRGH=1;
   932                           
   933                           ;incstack = 0
   934                           ; Regs used in _serial_init: [wreg+status,2+status,0+pclath+cstack]
   935  06FD  0023               	movlb	3	; select bank3
   936  06FE  151E               	bsf	30,2	;volatile
   937                           
   938                           ;main.c: 111: TXSTAbits.TX9=0;
   939  06FF  131E               	bcf	30,6	;volatile
   940                           
   941                           ;main.c: 112: TXSTAbits.TXEN = 1;
   942  0700  169E               	bsf	30,5	;volatile
   943                           
   944                           ;main.c: 114: RCSTAbits.SPEN=1;
   945  0701  179D               	bsf	29,7	;volatile
   946                           
   947                           ;main.c: 115: RCSTAbits.RX9=0;
   948  0702  131D               	bcf	29,6	;volatile
   949                           
   950                           ;main.c: 116: RCSTAbits.CREN=1;
   951  0703  161D               	bsf	29,4	;volatile
   952                           
   953                           ;main.c: 118: SPBRGL=25;
   954  0704  3019               	movlw	25
   955  0705  009B               	movwf	27	;volatile
   956                           
   957                           ;main.c: 119: SPBRGH=0;
   958  0706  019C               	clrf	28	;volatile
   959                           
   960                           ;main.c: 121: PIR1bits.RCIF=0;
   961  0707  0020               	movlb	0	; select bank0
   962  0708  1291               	bcf	17,5	;volatile
   963                           
   964                           ;main.c: 122: PIE1bits.RCIE=1;
   965  0709  0021               	movlb	1	; select bank1
   966  070A  1691               	bsf	17,5	;volatile
   967                           
   968                           ;main.c: 123: INTCONbits.PEIE = 1;
   969  070B  170B               	bsf	11,6	;volatile
   970                           
   971                           ;main.c: 124: INTCONbits.GIE = 1;
   972  070C  178B               	bsf	11,7	;volatile
   973                           
   974                           ;main.c: 126: _delay((unsigned long)((50)*(4000000/4000.0)));
   975  070D  3041               	movlw	65
   976  070E  00FA               	movwf	??_serial_init+1
   977  070F  30EE               	movlw	238
   978  0710  00F9               	movwf	??_serial_init
   979  0711                     u367:	
   980  0711  0BF9               	decfsz	??_serial_init,f
   981  0712  2F11               	goto	u367
   982  0713  0BFA               	decfsz	??_serial_init+1,f
   983  0714  2F11               	goto	u367
   984  0715  0000               	nop
   985                           
   986                           ;main.c: 128: uart_xmit('R');
   987  0716  3052               	movlw	82
   988  0717  00F7               	movwf	uart_xmit@mydata_byte
   989  0718  3000               	movlw	0
   990  0719  00F8               	movwf	uart_xmit@mydata_byte+1
   991  071A  3186  265C  3186   	fcall	_uart_xmit
   992                           
   993                           ;main.c: 129: uart_xmit('S');
   994  071D  3053               	movlw	83
   995  071E  00F7               	movwf	uart_xmit@mydata_byte
   996  071F  3000               	movlw	0
   997  0720  00F8               	movwf	uart_xmit@mydata_byte+1
   998  0721  3186  265C  3186   	fcall	_uart_xmit
   999                           
  1000                           ;main.c: 130: uart_xmit('T');
  1001  0724  3054               	movlw	84
  1002  0725  00F7               	movwf	uart_xmit@mydata_byte
  1003  0726  3000               	movlw	0
  1004  0727  00F8               	movwf	uart_xmit@mydata_byte+1
  1005  0728  3186  265C         	fcall	_uart_xmit
  1006  072A  0008               	return
  1007  072B                     __end_of_serial_init:	
  1008                           
  1009                           	psect	text2
  1010  065C                     __ptext2:	
  1011 ;; *************** function _uart_xmit *****************
  1012 ;; Defined at:
  1013 ;;		line 97 in file "main.c"
  1014 ;; Parameters:    Size  Location     Type
  1015 ;;  mydata_byte     2    0[COMMON] unsigned int 
  1016 ;; Auto vars:     Size  Location     Type
  1017 ;;		None
  1018 ;; Return value:  Size  Location     Type
  1019 ;;		None               void
  1020 ;; Registers used:
  1021 ;;		wreg
  1022 ;; Tracked objects:
  1023 ;;		On entry : 0/0
  1024 ;;		On exit  : 0/0
  1025 ;;		Unchanged: 0/0
  1026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1027 ;;      Params:         2       0       0       0
  1028 ;;      Locals:         0       0       0       0
  1029 ;;      Temps:          0       0       0       0
  1030 ;;      Totals:         2       0       0       0
  1031 ;;Total ram usage:        2 bytes
  1032 ;; Hardware stack levels used:    1
  1033 ;; This function calls:
  1034 ;;		Nothing
  1035 ;; This function is called by:
  1036 ;;		_serial_init
  1037 ;;		_main
  1038 ;; This function uses a non-reentrant model
  1039 ;;
  1040                           
  1041                           
  1042                           ;psect for function _uart_xmit
  1043  065C                     _uart_xmit:	
  1044  065C                     l84:	
  1045                           ;main.c: 99: while(!TXSTAbits.TRMT);
  1046                           
  1047                           ;incstack = 0
  1048                           ; Regs used in _uart_xmit: [wreg]
  1049                           
  1050  065C  0023               	movlb	3	; select bank3
  1051  065D  1C9E               	btfss	30,1	;volatile
  1052  065E  2E5C               	goto	l84
  1053                           
  1054                           ;main.c: 100: TXREG = mydata_byte;
  1055  065F  0877               	movf	uart_xmit@mydata_byte,w
  1056  0660  009A               	movwf	26	;volatile
  1057  0661  0008               	return
  1058  0662                     __end_of_uart_xmit:	
  1059                           
  1060                           	psect	text3
  1061  06E1                     __ptext3:	
  1062 ;; *************** function _init_io *****************
  1063 ;; Defined at:
  1064 ;;		line 65 in file "main.c"
  1065 ;; Parameters:    Size  Location     Type
  1066 ;;		None
  1067 ;; Auto vars:     Size  Location     Type
  1068 ;;		None
  1069 ;; Return value:  Size  Location     Type
  1070 ;;		None               void
  1071 ;; Registers used:
  1072 ;;		status,2
  1073 ;; Tracked objects:
  1074 ;;		On entry : 0/0
  1075 ;;		On exit  : 0/0
  1076 ;;		Unchanged: 0/0
  1077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1078 ;;      Params:         0       0       0       0
  1079 ;;      Locals:         0       0       0       0
  1080 ;;      Temps:          0       0       0       0
  1081 ;;      Totals:         0       0       0       0
  1082 ;;Total ram usage:        0 bytes
  1083 ;; Hardware stack levels used:    1
  1084 ;; This function calls:
  1085 ;;		Nothing
  1086 ;; This function is called by:
  1087 ;;		_main
  1088 ;; This function uses a non-reentrant model
  1089 ;;
  1090                           
  1091                           
  1092                           ;psect for function _init_io
  1093  06E1                     _init_io:	
  1094                           
  1095                           ;main.c: 67: ANSELA = 0x00;
  1096                           
  1097                           ;incstack = 0
  1098                           ; Regs used in _init_io: [status,2]
  1099  06E1  0023               	movlb	3	; select bank3
  1100  06E2  018C               	clrf	12	;volatile
  1101                           
  1102                           ;main.c: 68: ANSELB = 0x00;
  1103  06E3  018D               	clrf	13	;volatile
  1104                           
  1105                           ;main.c: 69: ANSELC = 0x00;
  1106  06E4  018E               	clrf	14	;volatile
  1107                           
  1108                           ;main.c: 71: TRISAbits.TRISA0 = 1;
  1109  06E5  0021               	movlb	1	; select bank1
  1110  06E6  140C               	bsf	12,0	;volatile
  1111                           
  1112                           ;main.c: 72: TRISAbits.TRISA1 = 1;
  1113  06E7  148C               	bsf	12,1	;volatile
  1114                           
  1115                           ;main.c: 73: TRISAbits.TRISA2 = 1;
  1116  06E8  150C               	bsf	12,2	;volatile
  1117                           
  1118                           ;main.c: 74: TRISAbits.TRISA3 = 1;
  1119  06E9  158C               	bsf	12,3	;volatile
  1120                           
  1121                           ;main.c: 75: TRISAbits.TRISA4 = 1;
  1122  06EA  160C               	bsf	12,4	;volatile
  1123                           
  1124                           ;main.c: 76: TRISAbits.TRISA5 = 1;
  1125  06EB  168C               	bsf	12,5	;volatile
  1126                           
  1127                           ;main.c: 78: TRISBbits.TRISB4 = 1;
  1128  06EC  160D               	bsf	13,4	;volatile
  1129                           
  1130                           ;main.c: 79: TRISBbits.TRISB5 = 1;
  1131  06ED  168D               	bsf	13,5	;volatile
  1132                           
  1133                           ;main.c: 80: TRISBbits.TRISB6 = 1;
  1134  06EE  170D               	bsf	13,6	;volatile
  1135                           
  1136                           ;main.c: 81: TRISBbits.TRISB7 = 0;
  1137  06EF  138D               	bcf	13,7	;volatile
  1138                           
  1139                           ;main.c: 83: TRISCbits.TRISC0 = 0;
  1140  06F0  100E               	bcf	14,0	;volatile
  1141                           
  1142                           ;main.c: 84: TRISCbits.TRISC1 = 0;
  1143  06F1  108E               	bcf	14,1	;volatile
  1144                           
  1145                           ;main.c: 85: TRISCbits.TRISC2 = 0;
  1146  06F2  110E               	bcf	14,2	;volatile
  1147                           
  1148                           ;main.c: 86: TRISCbits.TRISC3 = 0;
  1149  06F3  118E               	bcf	14,3	;volatile
  1150                           
  1151                           ;main.c: 87: TRISCbits.TRISC4 = 0;
  1152  06F4  120E               	bcf	14,4	;volatile
  1153                           
  1154                           ;main.c: 88: TRISCbits.TRISC5 = 0;
  1155  06F5  128E               	bcf	14,5	;volatile
  1156                           
  1157                           ;main.c: 89: TRISCbits.TRISC6 = 0;
  1158  06F6  130E               	bcf	14,6	;volatile
  1159                           
  1160                           ;main.c: 90: TRISCbits.TRISC7 = 0;
  1161  06F7  138E               	bcf	14,7	;volatile
  1162                           
  1163                           ;main.c: 92: LATCbits.LATC0 = 1;
  1164  06F8  0022               	movlb	2	; select bank2
  1165  06F9  140E               	bsf	14,0	;volatile
  1166                           
  1167                           ;main.c: 93: LATCbits.LATC1 = 0;
  1168  06FA  108E               	bcf	14,1	;volatile
  1169                           
  1170                           ;main.c: 94: LATCbits.LATC2 = 0;
  1171  06FB  110E               	bcf	14,2	;volatile
  1172  06FC  0008               	return
  1173  06FD                     __end_of_init_io:	
  1174                           
  1175                           	psect	text4
  1176  0673                     __ptext4:	
  1177 ;; *************** function _Send_I2C_Data *****************
  1178 ;; Defined at:
  1179 ;;		line 142 in file "main.c"
  1180 ;; Parameters:    Size  Location     Type
  1181 ;;  databyte        2    0[COMMON] unsigned int 
  1182 ;; Auto vars:     Size  Location     Type
  1183 ;;		None
  1184 ;; Return value:  Size  Location     Type
  1185 ;;		None               void
  1186 ;; Registers used:
  1187 ;;		wreg
  1188 ;; Tracked objects:
  1189 ;;		On entry : 0/0
  1190 ;;		On exit  : 0/0
  1191 ;;		Unchanged: 0/0
  1192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1193 ;;      Params:         2       0       0       0
  1194 ;;      Locals:         0       0       0       0
  1195 ;;      Temps:          0       0       0       0
  1196 ;;      Totals:         2       0       0       0
  1197 ;;Total ram usage:        2 bytes
  1198 ;; Hardware stack levels used:    1
  1199 ;; This function calls:
  1200 ;;		Nothing
  1201 ;; This function is called by:
  1202 ;;		_main
  1203 ;; This function uses a non-reentrant model
  1204 ;;
  1205                           
  1206                           
  1207                           ;psect for function _Send_I2C_Data
  1208  0673                     _Send_I2C_Data:	
  1209                           
  1210                           ;main.c: 144: PIR1bits.SSP1IF=0;
  1211                           
  1212                           ;incstack = 0
  1213                           ; Regs used in _Send_I2C_Data: [wreg]
  1214  0673  0020               	movlb	0	; select bank0
  1215  0674  1191               	bcf	17,3	;volatile
  1216                           
  1217                           ;main.c: 145: SSPBUF = databyte;
  1218  0675  0877               	movf	Send_I2C_Data@databyte,w
  1219  0676  0024               	movlb	4	; select bank4
  1220  0677  0091               	movwf	17	;volatile
  1221  0678                     l99:	
  1222                           ;main.c: 146: while(!PIR1bits.SSP1IF);
  1223                           
  1224  0678  0020               	movlb	0	; select bank0
  1225  0679  1991               	btfsc	17,3	;volatile
  1226  067A  0008               	return
  1227  067B  2E78               	goto	l99
  1228  067C                     __end_of_Send_I2C_Data:	
  1229                           
  1230                           	psect	text5
  1231  067C                     __ptext5:	
  1232 ;; *************** function _RX_I2C_Data *****************
  1233 ;; Defined at:
  1234 ;;		line 149 in file "main.c"
  1235 ;; Parameters:    Size  Location     Type
  1236 ;;		None
  1237 ;; Auto vars:     Size  Location     Type
  1238 ;;		None
  1239 ;; Return value:  Size  Location     Type
  1240 ;;                  1    wreg      unsigned char 
  1241 ;; Registers used:
  1242 ;;		wreg
  1243 ;; Tracked objects:
  1244 ;;		On entry : 0/0
  1245 ;;		On exit  : 0/0
  1246 ;;		Unchanged: 0/0
  1247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1248 ;;      Params:         0       0       0       0
  1249 ;;      Locals:         0       0       0       0
  1250 ;;      Temps:          1       0       0       0
  1251 ;;      Totals:         1       0       0       0
  1252 ;;Total ram usage:        1 bytes
  1253 ;; Hardware stack levels used:    1
  1254 ;; This function calls:
  1255 ;;		Nothing
  1256 ;; This function is called by:
  1257 ;;		_main
  1258 ;; This function uses a non-reentrant model
  1259 ;;
  1260                           
  1261                           
  1262                           ;psect for function _RX_I2C_Data
  1263  067C                     _RX_I2C_Data:	
  1264                           
  1265                           ;main.c: 152: RCEN = 1;
  1266                           
  1267                           ;incstack = 0
  1268                           ; Regs used in _RX_I2C_Data: [wreg]
  1269  067C  0024               	movlb	4	; select bank4
  1270  067D  1596               	bsf	22,3	;volatile
  1271  067E                     l105:	
  1272                           ;main.c: 153: while( RCEN ) continue;
  1273                           
  1274  067E  1996               	btfsc	22,3	;volatile
  1275  067F  2E7E               	goto	l105
  1276  0680                     l108:	
  1277                           ;main.c: 154: while( !BF ) continue;
  1278                           
  1279  0680  1C14               	btfss	20,0	;volatile
  1280  0681  2E80               	goto	l108
  1281                           
  1282                           ;main.c: 155: byte = SSPBUF;
  1283  0682  0811               	movf	17,w	;volatile
  1284  0683  00F7               	movwf	??_RX_I2C_Data
  1285  0684  0877               	movf	??_RX_I2C_Data,w
  1286  0685  00F0               	movwf	_byte
  1287  0686  0008               	return
  1288  0687                     __end_of_RX_I2C_Data:	
  1289                           ;main.c: 156: return byte;
  1290                           ;	Return value of _RX_I2C_Data is never used
  1291                           
  1292                           
  1293                           	psect	text6
  1294  0662                     __ptext6:	
  1295 ;; *************** function _I2C_restart *****************
  1296 ;; Defined at:
  1297 ;;		line 210 in file "main.c"
  1298 ;; Parameters:    Size  Location     Type
  1299 ;;		None
  1300 ;; Auto vars:     Size  Location     Type
  1301 ;;		None
  1302 ;; Return value:  Size  Location     Type
  1303 ;;		None               void
  1304 ;; Registers used:
  1305 ;;		wreg, status,2, status,0, pclath, cstack
  1306 ;; Tracked objects:
  1307 ;;		On entry : 0/0
  1308 ;;		On exit  : 0/0
  1309 ;;		Unchanged: 0/0
  1310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1311 ;;      Params:         0       0       0       0
  1312 ;;      Locals:         0       0       0       0
  1313 ;;      Temps:          0       0       0       0
  1314 ;;      Totals:         0       0       0       0
  1315 ;;Total ram usage:        0 bytes
  1316 ;; Hardware stack levels used:    1
  1317 ;; Hardware stack levels required when called:    1
  1318 ;; This function calls:
  1319 ;;		_I2C_check_idle
  1320 ;; This function is called by:
  1321 ;;		_main
  1322 ;; This function uses a non-reentrant model
  1323 ;;
  1324                           
  1325                           
  1326                           ;psect for function _I2C_restart
  1327  0662                     _I2C_restart:	
  1328                           
  1329                           ;main.c: 212: I2C_check_idle();
  1330                           
  1331                           ;incstack = 0
  1332                           ; Regs used in _I2C_restart: [wreg+status,2+status,0+pclath+cstack]
  1333  0662  3186  26D1  3186   	fcall	_I2C_check_idle
  1334                           
  1335                           ;main.c: 213: RSEN = 1;
  1336  0665  0024               	movlb	4	; select bank4
  1337  0666  1496               	bsf	22,1	;volatile
  1338  0667                     l137:	
  1339                           ;main.c: 214: while( RSEN ) continue;
  1340                           
  1341  0667  1C96               	btfss	22,1	;volatile
  1342  0668  0008               	return
  1343  0669  2E67               	goto	l137
  1344  066A                     __end_of_I2C_restart:	
  1345                           
  1346                           	psect	text7
  1347  06D1                     __ptext7:	
  1348 ;; *************** function _I2C_check_idle *****************
  1349 ;; Defined at:
  1350 ;;		line 196 in file "main.c"
  1351 ;; Parameters:    Size  Location     Type
  1352 ;;		None
  1353 ;; Auto vars:     Size  Location     Type
  1354 ;;  byte2           1    2[COMMON] unsigned char 
  1355 ;;  byte1           1    1[COMMON] unsigned char 
  1356 ;; Return value:  Size  Location     Type
  1357 ;;		None               void
  1358 ;; Registers used:
  1359 ;;		wreg, status,2, status,0
  1360 ;; Tracked objects:
  1361 ;;		On entry : 0/0
  1362 ;;		On exit  : 0/0
  1363 ;;		Unchanged: 0/0
  1364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1365 ;;      Params:         0       0       0       0
  1366 ;;      Locals:         2       0       0       0
  1367 ;;      Temps:          1       0       0       0
  1368 ;;      Totals:         3       0       0       0
  1369 ;;Total ram usage:        3 bytes
  1370 ;; Hardware stack levels used:    1
  1371 ;; This function calls:
  1372 ;;		Nothing
  1373 ;; This function is called by:
  1374 ;;		_I2C_restart
  1375 ;; This function uses a non-reentrant model
  1376 ;;
  1377                           
  1378                           
  1379                           ;psect for function _I2C_check_idle
  1380  06D1                     _I2C_check_idle:	
  1381  06D1                     l132:	
  1382                           ;incstack = 0
  1383                           ; Regs used in _I2C_check_idle: [wreg+status,2+status,0]
  1384                           ;main.c: 198: unsigned char byte1;
  1385                           ;main.c: 199: unsigned char byte2;
  1386                           ;main.c: 201: do
  1387                           
  1388                           
  1389                           ;main.c: 202: {
  1390                           ;main.c: 203: byte1 = SSPSTAT & 0x04;
  1391  06D1  0024               	movlb	4	; select bank4
  1392  06D2  0814               	movf	20,w	;volatile
  1393  06D3  3904               	andlw	4
  1394  06D4  00F7               	movwf	??_I2C_check_idle
  1395  06D5  0877               	movf	??_I2C_check_idle,w
  1396  06D6  00F8               	movwf	I2C_check_idle@byte1
  1397                           
  1398                           ;main.c: 204: byte2 = SSPCON2 & 0x1F;
  1399  06D7  0816               	movf	22,w	;volatile
  1400  06D8  391F               	andlw	31
  1401  06D9  00F7               	movwf	??_I2C_check_idle
  1402  06DA  0877               	movf	??_I2C_check_idle,w
  1403  06DB  00F9               	movwf	I2C_check_idle@byte2
  1404                           
  1405                           ;main.c: 205: } while( byte1 | byte2 );
  1406  06DC  0878               	movf	I2C_check_idle@byte1,w
  1407  06DD  0479               	iorwf	I2C_check_idle@byte2,w
  1408  06DE  1903               	btfsc	3,2
  1409  06DF  0008               	return
  1410  06E0  2ED1               	goto	l132
  1411  06E1                     __end_of_I2C_check_idle:	
  1412                           
  1413                           	psect	text8
  1414  0687                     __ptext8:	
  1415 ;; *************** function _I2C_Stop_Bit *****************
  1416 ;; Defined at:
  1417 ;;		line 217 in file "main.c"
  1418 ;; Parameters:    Size  Location     Type
  1419 ;;		None
  1420 ;; Auto vars:     Size  Location     Type
  1421 ;;		None
  1422 ;; Return value:  Size  Location     Type
  1423 ;;		None               void
  1424 ;; Registers used:
  1425 ;;		wreg
  1426 ;; Tracked objects:
  1427 ;;		On entry : 0/0
  1428 ;;		On exit  : 0/0
  1429 ;;		Unchanged: 0/0
  1430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1431 ;;      Params:         0       0       0       0
  1432 ;;      Locals:         0       0       0       0
  1433 ;;      Temps:          0       0       0       0
  1434 ;;      Totals:         0       0       0       0
  1435 ;;Total ram usage:        0 bytes
  1436 ;; Hardware stack levels used:    1
  1437 ;; This function calls:
  1438 ;;		Nothing
  1439 ;; This function is called by:
  1440 ;;		_main
  1441 ;; This function uses a non-reentrant model
  1442 ;;
  1443                           
  1444                           
  1445                           ;psect for function _I2C_Stop_Bit
  1446  0687                     _I2C_Stop_Bit:	
  1447                           
  1448                           ;main.c: 219: PIR1bits.SSP1IF=0;
  1449                           
  1450                           ;incstack = 0
  1451                           ; Regs used in _I2C_Stop_Bit: [wreg]
  1452  0687  0020               	movlb	0	; select bank0
  1453  0688  1191               	bcf	17,3	;volatile
  1454                           
  1455                           ;main.c: 220: SSPCON2bits.PEN=1;
  1456  0689  0024               	movlb	4	; select bank4
  1457  068A  1516               	bsf	22,2	;volatile
  1458  068B                     l906:	
  1459                           ;main.c: 221: while(!PIR1bits.SSP1IF)
  1460                           
  1461  068B  0020               	movlb	0	; select bank0
  1462  068C  1991               	btfsc	17,3	;volatile
  1463  068D  0008               	return
  1464                           
  1465                           ;main.c: 222: {
  1466                           ;main.c: 223: i = 1;
  1467  068E  3001               	movlw	1
  1468  068F  0020               	movlb	0	; select bank0
  1469  0690  00A2               	movwf	_i
  1470  0691  3000               	movlw	0
  1471  0692  00A3               	movwf	_i+1
  1472  0693  2E8B               	goto	l906
  1473  0694                     __end_of_I2C_Stop_Bit:	
  1474                           
  1475                           	psect	text9
  1476  06A2                     __ptext9:	
  1477 ;; *************** function _I2C_Start_Bit *****************
  1478 ;; Defined at:
  1479 ;;		line 185 in file "main.c"
  1480 ;; Parameters:    Size  Location     Type
  1481 ;;		None
  1482 ;; Auto vars:     Size  Location     Type
  1483 ;;		None
  1484 ;; Return value:  Size  Location     Type
  1485 ;;		None               void
  1486 ;; Registers used:
  1487 ;;		wreg
  1488 ;; Tracked objects:
  1489 ;;		On entry : 0/0
  1490 ;;		On exit  : 0/0
  1491 ;;		Unchanged: 0/0
  1492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1493 ;;      Params:         0       0       0       0
  1494 ;;      Locals:         0       0       0       0
  1495 ;;      Temps:          0       0       0       0
  1496 ;;      Totals:         0       0       0       0
  1497 ;;Total ram usage:        0 bytes
  1498 ;; Hardware stack levels used:    1
  1499 ;; This function calls:
  1500 ;;		Nothing
  1501 ;; This function is called by:
  1502 ;;		_main
  1503 ;; This function uses a non-reentrant model
  1504 ;;
  1505                           
  1506                           
  1507                           ;psect for function _I2C_Start_Bit
  1508  06A2                     _I2C_Start_Bit:	
  1509                           
  1510                           ;main.c: 187: PIR1bits.SSP1IF=0;
  1511                           
  1512                           ;incstack = 0
  1513                           ; Regs used in _I2C_Start_Bit: [wreg]
  1514  06A2  0020               	movlb	0	; select bank0
  1515  06A3  1191               	bcf	17,3	;volatile
  1516                           
  1517                           ;main.c: 188: SSPCON2bits.SEN=1;
  1518  06A4  0024               	movlb	4	; select bank4
  1519  06A5  1416               	bsf	22,0	;volatile
  1520  06A6                     l900:	
  1521                           ;main.c: 189: while(!PIR1bits.SSP1IF)
  1522                           
  1523  06A6  0020               	movlb	0	; select bank0
  1524  06A7  1991               	btfsc	17,3	;volatile
  1525  06A8  2EAF               	goto	l128
  1526                           
  1527                           ;main.c: 190: {
  1528                           ;main.c: 191: i = 1;
  1529  06A9  3001               	movlw	1
  1530  06AA  0020               	movlb	0	; select bank0
  1531  06AB  00A2               	movwf	_i
  1532  06AC  3000               	movlw	0
  1533  06AD  00A3               	movwf	_i+1
  1534  06AE  2EA6               	goto	l900
  1535  06AF                     l128:	
  1536                           
  1537                           ;main.c: 192: }
  1538                           ;main.c: 193: PIR1bits.SSP1IF=0;
  1539  06AF  1191               	bcf	17,3	;volatile
  1540  06B0  0008               	return
  1541  06B1                     __end_of_I2C_Start_Bit:	
  1542                           
  1543                           	psect	text10
  1544  0694                     __ptext10:	
  1545 ;; *************** function _I2C_NAK *****************
  1546 ;; Defined at:
  1547 ;;		line 228 in file "main.c"
  1548 ;; Parameters:    Size  Location     Type
  1549 ;;		None
  1550 ;; Auto vars:     Size  Location     Type
  1551 ;;		None
  1552 ;; Return value:  Size  Location     Type
  1553 ;;		None               void
  1554 ;; Registers used:
  1555 ;;		wreg
  1556 ;; Tracked objects:
  1557 ;;		On entry : 0/0
  1558 ;;		On exit  : 0/0
  1559 ;;		Unchanged: 0/0
  1560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1561 ;;      Params:         0       0       0       0
  1562 ;;      Locals:         0       0       0       0
  1563 ;;      Temps:          0       0       0       0
  1564 ;;      Totals:         0       0       0       0
  1565 ;;Total ram usage:        0 bytes
  1566 ;; Hardware stack levels used:    1
  1567 ;; This function calls:
  1568 ;;		Nothing
  1569 ;; This function is called by:
  1570 ;;		_main
  1571 ;; This function uses a non-reentrant model
  1572 ;;
  1573                           
  1574                           
  1575                           ;psect for function _I2C_NAK
  1576  0694                     _I2C_NAK:	
  1577                           
  1578                           ;main.c: 230: PIR1bits.SSP1IF=0;
  1579                           
  1580                           ;incstack = 0
  1581                           ; Regs used in _I2C_NAK: [wreg]
  1582  0694  0020               	movlb	0	; select bank0
  1583  0695  1191               	bcf	17,3	;volatile
  1584                           
  1585                           ;main.c: 231: SSP1CON2bits.ACKDT=1;
  1586  0696  0024               	movlb	4	; select bank4
  1587  0697  1696               	bsf	22,5	;volatile
  1588                           
  1589                           ;main.c: 232: SSP1CON2bits.ACKEN=1;
  1590  0698  1616               	bsf	22,4	;volatile
  1591  0699                     l912:	
  1592                           ;main.c: 233: while(!PIR1bits.SSP1IF)
  1593                           
  1594  0699  0020               	movlb	0	; select bank0
  1595  069A  1991               	btfsc	17,3	;volatile
  1596  069B  0008               	return
  1597                           
  1598                           ;main.c: 234: {
  1599                           ;main.c: 235: i = 1;
  1600  069C  3001               	movlw	1
  1601  069D  0020               	movlb	0	; select bank0
  1602  069E  00A2               	movwf	_i
  1603  069F  3000               	movlw	0
  1604  06A0  00A3               	movwf	_i+1
  1605  06A1  2E99               	goto	l912
  1606  06A2                     __end_of_I2C_NAK:	
  1607                           
  1608                           	psect	text11
  1609  06C1                     __ptext11:	
  1610 ;; *************** function _I2C_Control_Write *****************
  1611 ;; Defined at:
  1612 ;;		line 159 in file "main.c"
  1613 ;; Parameters:    Size  Location     Type
  1614 ;;		None
  1615 ;; Auto vars:     Size  Location     Type
  1616 ;;		None
  1617 ;; Return value:  Size  Location     Type
  1618 ;;		None               void
  1619 ;; Registers used:
  1620 ;;		wreg
  1621 ;; Tracked objects:
  1622 ;;		On entry : 0/0
  1623 ;;		On exit  : 0/0
  1624 ;;		Unchanged: 0/0
  1625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1626 ;;      Params:         0       0       0       0
  1627 ;;      Locals:         0       0       0       0
  1628 ;;      Temps:          0       0       0       0
  1629 ;;      Totals:         0       0       0       0
  1630 ;;Total ram usage:        0 bytes
  1631 ;; Hardware stack levels used:    1
  1632 ;; This function calls:
  1633 ;;		Nothing
  1634 ;; This function is called by:
  1635 ;;		_main
